tanggal,tinggi_pasut,u_arus,v_arus,mag_arus,Hs_gelombang,Tp_gelombang,kec_angin,angin_sin,angin_cos,curah_hujan,bulan_sin,bulan_cos,minggu_sin,minggu_cos,konsentrasi_plastik
2020-01-05,0.9474,0.21752,0.30564,0.40065999999999996,1.2082000000000002,6.2219999999999995,7.162000000000001,-0.68896,0.5935400000000001,2.98,0.5,0.866,0.0,1.0,326.752
2020-01-12,0.20657142857142857,-0.21825714285714287,-0.09630000000000001,0.28861428571428577,1.2354285714285713,6.5200000000000005,7.174285714285714,-0.49651428571428574,0.7732142857142856,21.41,0.5,0.866,0.0,1.0,346.95714285714286
2020-01-19,0.019142857142857145,0.2492142857142857,0.2205285714285714,0.3624714285714286,1.1421428571428571,6.0042857142857144,6.8428571428571425,-0.6986,0.6060714285714285,8.06,0.5,0.866,0.1205,0.9927,322.8328571428571
2020-01-26,-0.3707142857142857,-0.20615714285714287,-0.06391428571428572,0.27399999999999997,1.1734285714285715,6.277142857142857,7.054285714285714,-0.5449571428571429,0.7431571428571428,39.08,0.5,0.866,0.2393,0.9709,387.49285714285713
2020-02-02,-0.23442857142857143,0.25544285714285714,0.14915714285714285,0.34752857142857146,1.2208571428571429,6.032857142857142,6.975714285714285,-0.6721571428571428,0.6848285714285715,13.01,0.6045714285714286,0.7614285714285715,0.3546,0.935,346.41285714285715
2020-02-09,0.6817142857142857,-0.13482857142857144,-0.039985714285714284,0.24659999999999999,1.1608571428571428,6.285714285714286,7.32,-0.5526857142857142,0.7080142857142857,2.91,0.866,0.5,0.4647,0.8855,236.56571428571428
2020-02-16,-0.3307142857142858,0.2787857142857143,0.10678571428571429,0.3536714285714285,1.2064285714285714,6.138571428571429,6.735714285714286,-0.5203142857142857,0.7873142857142856,44.43,0.866,0.5,0.5681,0.823,342.7457142857143
2020-02-23,0.14671428571428574,-0.1019,0.013428571428571429,0.25357142857142856,1.248,6.414285714285714,7.408571428571428,-0.7433142857142857,0.5894428571428572,25.25,0.866,0.5,0.6631,0.7485,320.69428571428574
2020-03-01,-0.7902857142857143,0.20102857142857142,-0.007314285714285713,0.3263857142857143,1.1985714285714286,6.152857142857143,6.772857142857142,-0.8711,0.36757142857142855,4.78,0.8851428571428571,0.42857142857142855,0.7485,0.6631,328.3385714285714
2020-03-08,1.0611428571428572,-0.03458571428571429,0.09412857142857144,0.2982571428571429,1.2198571428571428,6.314285714285715,6.957142857142857,-0.5396571428571428,0.7529714285714286,26.53,1.0,0.0,0.823,0.5681,247.80285714285714
2020-03-15,-0.5204285714285714,0.17322857142857143,-0.05845714285714286,0.3129571428571429,1.1747142857142858,6.251428571428571,7.025714285714286,-0.6917571428571428,0.6158,39.31,1.0,0.0,0.8855,0.4647,321.12
2020-03-22,0.4687142857142857,0.01122857142857143,0.1331857142857143,0.3076857142857143,1.2158571428571427,6.318571428571429,6.978571428571429,-0.6433,0.7562428571428572,9.989999999999998,1.0,0.0,0.935,0.3546,237.85285714285715
2020-03-29,-1.092142857142857,0.07705714285714285,-0.13822857142857142,0.3385285714285714,1.1902857142857144,6.367142857142857,7.088571428571428,-0.5468714285714286,0.8007714285714285,50.37,1.0,0.0,0.9709,0.2393,385.24571428571426
2020-04-05,1.0631428571428572,0.11957142857142856,0.14409999999999998,0.30982857142857145,0.921,5.818571428571429,4.9314285714285715,0.2638857142857143,-0.3529428571428571,20.39,0.9042857142857142,-0.35714285714285715,0.9927,0.1205,204.17285714285714
2020-04-12,-0.4574285714285714,0.010457142857142856,-0.18075714285714287,0.3210285714285715,0.6818571428571428,5.61,3.922857142857143,0.6253285714285715,-0.6806428571428571,31.380000000000003,0.866,-0.5,1.0,-0.0,293.8257142857143
2020-04-19,0.5207142857142857,0.17015714285714287,0.1533571428571429,0.3012,0.7221428571428571,5.502857142857144,3.8728571428571428,0.688557142857143,-0.6837428571428571,23.2,0.866,-0.5,0.9927,-0.1205,223.93285714285713
2020-04-26,-1.017,-0.07310000000000001,-0.2142,0.3093285714285714,0.714857142857143,5.928571428571429,4.22,0.6651999999999999,-0.6077428571428571,9.26,0.866,-0.5,0.9709,-0.2393,325.9814285714286
